2024-11-21 20:01:20,736 INFO  Logger.cs: 70 - 
2024-11-21 21:29:26,356 INFO  ExportHelperExtension.cs: 1136 - Found 70 in holder gripper ok - Copy (2)-1
2024-11-21 21:29:26,356 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in holder gripper ok - Copy (2)-1
2024-11-21 21:29:26,356 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ultrasonic sensor-6
2024-11-21 21:29:26,357 INFO  ExportHelperExtension.cs: 1136 - Found 35 in ultrasonic sensor-6
2024-11-21 21:29:26,357 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ultrasonic sensor-6
2024-11-21 21:29:26,357 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pcb_FP[1].step-2
2024-11-21 21:29:26,357 INFO  ExportHelperExtension.cs: 1136 - Found 32 in pcb_FP[1].step-2
2024-11-21 21:29:26,358 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pcb_FP[1].step-2
2024-11-21 21:29:26,358 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gigi motor.step-1
2024-11-21 21:29:26,358 INFO  ExportHelperExtension.cs: 1136 - Found 36 in gigi motor.step-1
2024-11-21 21:29:26,359 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gigi motor.step-1
2024-11-21 21:29:26,359 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gigi ikut.step-1
2024-11-21 21:29:26,359 INFO  ExportHelperExtension.cs: 1136 - Found 36 in gigi ikut.step-1
2024-11-21 21:29:26,360 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gigi ikut.step-1
2024-11-21 21:29:26,360 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tangan titan
2024-11-21 21:29:26,360 INFO  ExportHelperExtension.cs: 1136 - Found 112 in tangan titan
2024-11-21 21:29:26,360 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in tangan titan
2024-11-21 21:29:26,361 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-21 21:29:26,361 INFO  ExportHelperExtension.cs: 1160 - 18 components to check
2024-11-21 21:29:26,362 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tutup-1
2024-11-21 21:29:26,362 INFO  ExportHelperExtension.cs: 1136 - Found 46 in tutup-1
2024-11-21 21:29:26,362 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tutup-1
2024-11-21 21:29:26,362 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mg995-2
2024-11-21 21:29:26,362 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-2
2024-11-21 21:29:26,362 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mg995-2
2024-11-21 21:29:26,362 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tutup arm-2
2024-11-21 21:29:26,363 INFO  ExportHelperExtension.cs: 1136 - Found 28 in tutup arm-2
2024-11-21 21:29:26,363 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tutup arm-2
2024-11-21 21:29:26,363 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mg995-3
2024-11-21 21:29:26,363 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-3
2024-11-21 21:29:26,364 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mg995-3
2024-11-21 21:29:26,364 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mg995-6
2024-11-21 21:29:26,364 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-6
2024-11-21 21:29:26,364 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mg995-6
2024-11-21 21:29:26,364 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tutup arm-3
2024-11-21 21:29:26,365 INFO  ExportHelperExtension.cs: 1136 - Found 28 in tutup arm-3
2024-11-21 21:29:26,365 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tutup arm-3
2024-11-21 21:29:26,365 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tutup arm-4
2024-11-21 21:29:26,365 INFO  ExportHelperExtension.cs: 1136 - Found 28 in tutup arm-4
2024-11-21 21:29:26,365 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tutup arm-4
2024-11-21 21:29:26,366 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm 2-4
2024-11-21 21:29:26,366 INFO  ExportHelperExtension.cs: 1136 - Found 46 in arm 2-4
2024-11-21 21:29:26,366 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm 2-4
2024-11-21 21:29:26,366 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mg995-1
2024-11-21 21:29:26,367 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-1
2024-11-21 21:29:26,367 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mg995-1
2024-11-21 21:29:26,367 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from layer bawah-1
2024-11-21 21:29:26,367 INFO  ExportHelperExtension.cs: 1136 - Found 31 in layer bawah-1
2024-11-21 21:29:26,368 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in layer bawah-1
2024-11-21 21:29:26,368 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE-1
2024-11-21 21:29:26,368 INFO  ExportHelperExtension.cs: 1136 - Found 54 in BASE-1
2024-11-21 21:29:26,368 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE-1
2024-11-21 21:29:26,368 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Servo-MG90S-8
2024-11-21 21:29:26,369 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Servo-MG90S-8
2024-11-21 21:29:26,369 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Servo-MG90S-8
2024-11-21 21:29:26,369 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm 1 aseli-2
2024-11-21 21:29:26,369 INFO  ExportHelperExtension.cs: 1136 - Found 43 in arm 1 aseli-2
2024-11-21 21:29:26,370 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm 1 aseli-2
2024-11-21 21:29:26,370 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from holder gripper ok - Copy (2)-1
2024-11-21 21:29:26,370 INFO  ExportHelperExtension.cs: 1136 - Found 70 in holder gripper ok - Copy (2)-1
2024-11-21 21:29:26,370 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in holder gripper ok - Copy (2)-1
2024-11-21 21:29:26,370 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ultrasonic sensor-6
2024-11-21 21:29:26,370 INFO  ExportHelperExtension.cs: 1136 - Found 35 in ultrasonic sensor-6
2024-11-21 21:29:26,372 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ultrasonic sensor-6
2024-11-21 21:29:26,372 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pcb_FP[1].step-2
2024-11-21 21:29:26,372 INFO  ExportHelperExtension.cs: 1136 - Found 32 in pcb_FP[1].step-2
2024-11-21 21:29:26,372 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pcb_FP[1].step-2
2024-11-21 21:29:26,372 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gigi motor.step-1
2024-11-21 21:29:26,373 INFO  ExportHelperExtension.cs: 1136 - Found 36 in gigi motor.step-1
2024-11-21 21:29:26,373 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gigi motor.step-1
2024-11-21 21:29:26,373 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gigi ikut.step-1
2024-11-21 21:29:26,373 INFO  ExportHelperExtension.cs: 1136 - Found 36 in gigi ikut.step-1
2024-11-21 21:29:26,374 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gigi ikut.step-1
2024-11-21 21:29:26,436 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-21 21:33:00,858 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-11-21 21:33:00,863 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
